void Simulation::allocateMemory(): 0.0000038600s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032366410s
void Simulation::pairDistribution(double *histogram, int size, double coef): 0.0002159530s
double Simulation::Ekin(): 0.0000003200s
double Simulation::minDistance(int idx): 0.0000002500s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002200s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002310s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000003500s
double Simulation::minDistance(int idx): 0.0000004000s
double Simulation::minDistance(int idx): 0.0000003600s
double Simulation::minDistance(int idx): 0.0000004000s
double Simulation::minDistance(int idx): 0.0000004000s
double Simulation::minDistance(int idx): 0.0000003700s
double Simulation::minDistance(int idx): 0.0000003800s
double Simulation::minDistance(int idx): 0.0000003100s
double Simulation::minDistance(int idx): 0.0000003300s
double Simulation::minDistance(int idx): 0.0000003300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002200s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002410s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002600s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002300s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::minDistance(int idx): 0.0000002400s
double Simulation::avgMinDistance(): 0.0005020380s
void Simulation::updateVelocity(): 0.0031630400s
void Simulation::updatePosition(): 0.0000008300s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031896510s
void Simulation::updateVelocity(): 0.0031936400s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032192900s
void Simulation::updateVelocity(): 0.0031837300s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0032088610s
void Simulation::updateVelocity(): 0.0031262290s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031497990s
void Simulation::updateVelocity(): 0.0031648100s
void Simulation::updatePosition(): 0.0000008500s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031892800s
void Simulation::updateVelocity(): 0.0031749900s
void Simulation::updatePosition(): 0.0000008500s
void Simulation::preventMoveAgainstForce(): 0.0000004000s
void Simulation::step(): 0.0031999210s
void Simulation::updateVelocity(): 0.0031709190s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031958800s
void Simulation::updateVelocity(): 0.0031493990s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031727800s
void Simulation::updateVelocity(): 0.0031506490s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031751400s
void Simulation::updateVelocity(): 0.0031856900s
void Simulation::updatePosition(): 0.0000008500s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032106400s
void Simulation::updateVelocity(): 0.0031501090s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0031716200s
void Simulation::updateVelocity(): 0.0031740100s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000003900s
void Simulation::step(): 0.0031998100s
void Simulation::updateVelocity(): 0.0031262190s
void Simulation::updatePosition(): 0.0000008300s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031505500s
void Simulation::updateVelocity(): 0.0031411490s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031616490s
void Simulation::updateVelocity(): 0.0031774100s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000003700s
void Simulation::step(): 0.0032021810s
void Simulation::updateVelocity(): 0.0031307590s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0031515590s
void Simulation::updateVelocity(): 0.0031700700s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031947400s
void Simulation::updateVelocity(): 0.0031651500s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0031893210s
void Simulation::updateVelocity(): 0.0031324090s
void Simulation::updatePosition(): 0.0000007600s
void Simulation::preventMoveAgainstForce(): 0.0000004000s
void Simulation::step(): 0.0031528690s
void Simulation::updateVelocity(): 0.0032182310s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032456510s
void Simulation::updateVelocity(): 0.0031447700s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000003300s
void Simulation::step(): 0.0031694900s
void Simulation::updateVelocity(): 0.0031517690s
void Simulation::updatePosition(): 0.0000008500s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0031802100s
void Simulation::updateVelocity(): 0.0031462390s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031700900s
void Simulation::updateVelocity(): 0.0031521690s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0031756300s
void Simulation::updateVelocity(): 0.0031822530s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0032103640s
void Simulation::updateVelocity(): 0.0032641310s
void Simulation::updatePosition(): 0.0000008210s
void Simulation::preventMoveAgainstForce(): 0.0000003500s
void Simulation::step(): 0.0032911520s
void Simulation::updateVelocity(): 0.0032657210s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000003900s
void Simulation::step(): 0.0032899710s
void Simulation::updateVelocity(): 0.0032499910s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000004100s
void Simulation::step(): 0.0032745820s
void Simulation::updateVelocity(): 0.0033917930s
void Simulation::updatePosition(): 0.0000010300s
void Simulation::preventMoveAgainstForce(): 0.0000004300s
void Simulation::step(): 0.0034186240s
void Simulation::updateVelocity(): 0.0032374500s
void Simulation::updatePosition(): 0.0000010600s
void Simulation::preventMoveAgainstForce(): 0.0000003700s
void Simulation::step(): 0.0032639510s
void Simulation::updateVelocity(): 0.0032475710s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000003600s
void Simulation::step(): 0.0032728310s
void Simulation::updateVelocity(): 0.0031876500s
void Simulation::updatePosition(): 0.0000010400s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032129410s
void Simulation::updateVelocity(): 0.0032173300s
void Simulation::updatePosition(): 0.0000007900s
void Simulation::preventMoveAgainstForce(): 0.0000002500s
void Simulation::step(): 0.0032414710s
void Simulation::updateVelocity(): 0.0033740930s
void Simulation::updatePosition(): 0.0000007700s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0033999530s
void Simulation::updateVelocity(): 0.0032187010s
void Simulation::updatePosition(): 0.0000008500s
void Simulation::preventMoveAgainstForce(): 0.0000004200s
void Simulation::step(): 0.0032489110s
void Simulation::updateVelocity(): 0.0031772500s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000003700s
void Simulation::step(): 0.0032013810s
void Simulation::updateVelocity(): 0.0032002300s
void Simulation::updatePosition(): 0.0000008300s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0032250000s
void Simulation::updateVelocity(): 0.0033277930s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000003500s
void Simulation::step(): 0.0033526630s
void Simulation::updateVelocity(): 0.0032343610s
void Simulation::updatePosition(): 0.0000012500s
void Simulation::preventMoveAgainstForce(): 0.0000005800s
void Simulation::step(): 0.0032777110s
void Simulation::updateVelocity(): 0.0031837400s
void Simulation::updatePosition(): 0.0000007900s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032098700s
void Simulation::updateVelocity(): 0.0032051100s
void Simulation::updatePosition(): 0.0000008300s
void Simulation::preventMoveAgainstForce(): 0.0000004000s
void Simulation::step(): 0.0032294510s
void Simulation::updateVelocity(): 0.0031831900s
void Simulation::updatePosition(): 0.0000008500s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0032075700s
void Simulation::updateVelocity(): 0.0033851930s
void Simulation::updatePosition(): 0.0000008400s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0034165840s
void Simulation::updateVelocity(): 0.0032649610s
void Simulation::updatePosition(): 0.0000007800s
void Simulation::preventMoveAgainstForce(): 0.0000002700s
void Simulation::step(): 0.0032922020s
void Simulation::updateVelocity(): 0.0032089000s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032340100s
void Simulation::updateVelocity(): 0.0032481910s
void Simulation::updatePosition(): 0.0000008600s
void Simulation::preventMoveAgainstForce(): 0.0000002600s
void Simulation::step(): 0.0032731720s
void Simulation::updateVelocity(): 0.0033518630s
